-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot//urdf/restaurant_bot.gazebo.xacro
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot//urdf/restaurant_bot.urdf.xacro
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot//config/controllers.yaml
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot//launch/gazebo.launch.py
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot//launch/restaurant_world.launch.py
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/worlds/restaurant.world
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/kitchen/model.config
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/kitchen/model.sdf
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/restaurant_chair/model.config
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/restaurant_chair/model.sdf
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/restaurant_table/model.config
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/restaurant_table/model.sdf
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/launch/gazebo.launch.py
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/launch/restaurant_world.launch.py
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/urdf/restaurant_bot.gazebo.xacro
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/urdf/restaurant_bot.urdf.xacro
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/config/controllers.yaml
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/ament_index/resource_index/package_run_dependencies/restaurant_bot
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/ament_index/resource_index/parent_prefix_path/restaurant_bot
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/environment/path.sh
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/environment/path.dsv
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/local_setup.bash
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/local_setup.sh
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/local_setup.zsh
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/local_setup.dsv
-- Symlinking: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/package.dsv
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/ament_index/resource_index/packages/restaurant_bot
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/cmake/restaurant_botConfig.cmake
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/cmake/restaurant_botConfig-version.cmake
-- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/package.xml
