-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vboxuser/res_robo/src/build/restaurant_bot
-- Install configuration: ""
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot//urdf
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot//urdf/restaurant_bot.urdf.xacro
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot//urdf/restaurant_bot.gazebo.xacro
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot//config
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot//config/controllers.yaml
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot//launch
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot//launch/gazebo.launch.py
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot//launch/restaurant_world.launch.py
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/worlds
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/worlds/restaurant.world
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/models
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/models/kitchen
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/models/kitchen/model.config
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/models/kitchen/model.sdf
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/models/restaurant_chair
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/models/restaurant_chair/model.config
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/models/restaurant_chair/model.sdf
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/models/restaurant_table
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/models/restaurant_table/model.config
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/models/restaurant_table/model.sdf
-- Up-to-date: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/launch
-- Up-to-date: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/launch/gazebo.launch.py
-- Up-to-date: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/launch/restaurant_world.launch.py
-- Up-to-date: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/urdf
-- Up-to-date: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/urdf/restaurant_bot.urdf.xacro
-- Up-to-date: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/urdf/restaurant_bot.gazebo.xacro
-- Up-to-date: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/config
-- Up-to-date: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/config/controllers.yaml
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/ament_index/resource_index/package_run_dependencies/restaurant_bot
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/ament_index/resource_index/parent_prefix_path/restaurant_bot
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/environment/path.sh
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/environment/path.dsv
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/local_setup.bash
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/local_setup.sh
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/local_setup.zsh
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/local_setup.dsv
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/package.dsv
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/ament_index/resource_index/packages/restaurant_bot
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/cmake/restaurant_botConfig.cmake
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/cmake/restaurant_botConfig-version.cmake
-- Installing: /home/vboxuser/res_robo/src/install/restaurant_bot/share/restaurant_bot/package.xml
