[0.119s] Invoking command in '/home/vboxuser/res_robo/build/restaurant_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/res_robo/build/restaurant_bot -- -j4 -l4
[0.333s] Invoked command in '/home/vboxuser/res_robo/build/restaurant_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/res_robo/build/restaurant_bot -- -j4 -l4
[0.350s] Invoking command in '/home/vboxuser/res_robo/build/restaurant_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/res_robo/build/restaurant_bot
[0.361s] -- Install configuration: ""
[0.364s] -- Execute custom install script
[0.364s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot//urdf/restaurant_bot.gazebo.xacro
[0.364s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot//urdf/restaurant_bot.urdf.xacro
[0.364s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot//config/controllers.yaml
[0.364s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot//launch/gazebo.launch.py
[0.364s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot//launch/restaurant_world.launch.py
[0.369s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/worlds/restaurant.world
[0.370s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/kitchen/model.config
[0.370s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/kitchen/model.sdf
[0.370s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/restaurant_chair/model.config
[0.370s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/restaurant_chair/model.sdf
[0.370s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/restaurant_table/model.config
[0.370s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/restaurant_table/model.sdf
[0.370s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/launch/gazebo.launch.py
[0.370s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/launch/restaurant_world.launch.py
[0.370s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/urdf/restaurant_bot.gazebo.xacro
[0.371s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/urdf/restaurant_bot.urdf.xacro
[0.372s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/config/controllers.yaml
[0.372s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/ament_index/resource_index/package_run_dependencies/restaurant_bot
[0.372s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/ament_index/resource_index/parent_prefix_path/restaurant_bot
[0.373s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/environment/ament_prefix_path.sh
[0.373s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/environment/ament_prefix_path.dsv
[0.373s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/environment/path.sh
[0.373s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/environment/path.dsv
[0.373s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/local_setup.bash
[0.373s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/local_setup.sh
[0.373s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/local_setup.zsh
[0.374s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/local_setup.dsv
[0.374s] -- Symlinking: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/package.dsv
[0.394s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/ament_index/resource_index/packages/restaurant_bot
[0.394s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/cmake/restaurant_botConfig.cmake
[0.394s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/cmake/restaurant_botConfig-version.cmake
[0.397s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/package.xml
[0.401s] Invoked command in '/home/vboxuser/res_robo/build/restaurant_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/res_robo/build/restaurant_bot
