[0.056s] Invoking command in '/home/vboxuser/res_robo/build/restaurant_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/vboxuser/res_robo/src/restaurant_bot -DCMAKE_INSTALL_PREFIX=/home/vboxuser/res_robo/install/restaurant_bot
[0.165s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.381s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.581s] -- Configuring done
[0.629s] -- Generating done
[0.650s] -- Build files have been written to: /home/vboxuser/res_robo/build/restaurant_bot
[0.677s] Invoked command in '/home/vboxuser/res_robo/build/restaurant_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/vboxuser/res_robo/src/restaurant_bot -DCMAKE_INSTALL_PREFIX=/home/vboxuser/res_robo/install/restaurant_bot
[0.689s] Invoking command in '/home/vboxuser/res_robo/build/restaurant_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/res_robo/build/restaurant_bot -- -j4 -l4
[0.767s] Invoked command in '/home/vboxuser/res_robo/build/restaurant_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/res_robo/build/restaurant_bot -- -j4 -l4
[0.805s] Invoking command in '/home/vboxuser/res_robo/build/restaurant_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/res_robo/build/restaurant_bot
[0.841s] -- Install configuration: ""
[0.844s] -- Execute custom install script
[0.852s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot//urdf/restaurant_bot.gazebo.xacro
[0.854s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot//urdf/restaurant_bot.urdf.xacro
[0.865s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot//config/controllers.yaml
[0.869s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot//launch/gazebo.launch.py
[0.874s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot//launch/restaurant_world.launch.py
[0.878s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/worlds/restaurant.world
[0.902s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/kitchen/model.config
[0.905s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/kitchen/model.sdf
[0.912s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/restaurant_chair/model.config
[0.915s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/restaurant_chair/model.sdf
[0.918s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/restaurant_table/model.config
[0.924s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/models/restaurant_table/model.sdf
[0.928s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/launch/gazebo.launch.py
[0.928s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/launch/restaurant_world.launch.py
[0.928s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/urdf/restaurant_bot.gazebo.xacro
[0.928s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/urdf/restaurant_bot.urdf.xacro
[0.928s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/config/controllers.yaml
[0.929s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/ament_index/resource_index/package_run_dependencies/restaurant_bot
[0.929s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/ament_index/resource_index/parent_prefix_path/restaurant_bot
[0.931s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/environment/ament_prefix_path.sh
[0.932s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/environment/ament_prefix_path.dsv
[0.935s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/environment/path.sh
[0.937s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/environment/path.dsv
[0.940s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/local_setup.bash
[0.941s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/local_setup.sh
[0.941s] -- Up-to-date symlink: /home/vboxuser/res_robo/install/restaurant_bot/share/restaurant_bot/local_setup.zsh
